./tCPCallback.py:15: SyntaxWarning: name 'pastTime' is used prior to global declaration
  global pastTime
./tCPCallback.py:36: RuntimeWarning: This channel is already in use, continuing anyway.  Use RPIO.setwarnings(False) to disable warnings.
  RPIO.setup(pin, RPIO.OUT)
WARNING:root:Kernel interface for GPIO 9 already exists.
./tCPCallback.py:36: RuntimeWarning: This channel is already in use, continuing anyway.  Use RPIO.setwarnings(False) to disable warnings.
  RPIO.setup(pin, RPIO.OUT)
WARNING:root:Kernel interface for GPIO 9 already exists.
Server started
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: True
Switched: False
Switched: True
Switched: True
Switched: False
Switched: False
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
Switched: False
Switched: True
